,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,lagoa,PT,39.05,-27.9833,68.65,63,63,12.15,broken clouds
1,ribeira grande,PT,38.5167,-28.7,70.05,68,38,11.3,scattered clouds
2,ushuaia,AR,-54.8,-68.3,40.66,87,75,27.63,moderate rain
3,jamestown,US,42.097,-79.2353,67.59,73,1,2.95,clear sky
4,lambarene,GA,-0.7001,10.2406,74.07,91,100,3.51,light rain
5,bredasdorp,ZA,-34.5322,20.0403,51.28,87,0,4.61,clear sky
6,loei,TH,17.4167,101.5,63.77,95,100,0.36,overcast clouds
7,zhob,PK,31.3411,69.4481,76.78,49,0,0.74,clear sky
8,punta arenas,CL,-53.15,-70.9167,41.11,87,40,8.05,scattered clouds
9,san patricio,US,28.017,-97.5169,94.53,55,1,14.74,clear sky
10,artyom,AZ,40.4723,50.333,68.14,64,0,7.2,clear sky
11,busselton,AU,-33.65,115.3333,48.09,72,0,12.35,clear sky
12,hobart,AU,-42.8794,147.3294,48.06,79,75,7.0,broken clouds
13,souillac,MU,-20.5167,57.5167,70.18,56,20,6.91,few clouds
14,mar del plata,AR,-38.0023,-57.5575,55.42,100,90,9.22,overcast clouds
15,bathsheba,BB,13.2167,-59.5167,81.21,74,20,1.14,few clouds
16,reconquista,AR,-29.15,-59.65,85.75,49,91,9.93,overcast clouds
17,ust-kuyga,RU,70.0167,135.6,32.7,53,52,4.23,broken clouds
18,kapaa,US,22.0752,-159.319,82.38,77,75,5.99,broken clouds
19,planovskoye,RU,43.3985,44.1949,57.04,79,41,3.47,scattered clouds
20,kendari,ID,-3.945,122.4989,74.23,97,100,3.62,overcast clouds
21,trinidad,BO,-14.8333,-64.9,85.98,70,75,0.0,smoke
22,rikitea,PF,-23.1203,-134.9692,73.96,76,4,11.95,clear sky
23,hermanus,ZA,-34.4187,19.2345,56.89,77,1,13.73,clear sky
24,tocopilla,CL,-22.092,-70.1979,62.78,72,61,11.12,broken clouds
25,tigil,RU,57.8,158.6667,56.23,58,82,9.66,broken clouds
26,bonavista,CA,48.6499,-53.1147,56.12,97,100,21.61,moderate rain
27,kodiak,US,57.79,-152.4072,48.88,69,96,6.82,overcast clouds
28,kindersley,CA,51.4668,-109.1682,64.42,32,75,12.66,broken clouds
29,turukhansk,RU,65.8167,87.9833,37.6,91,97,1.99,overcast clouds
30,esperance,AU,-33.8667,121.9,53.44,59,53,11.81,broken clouds
31,faanui,PF,-16.4833,-151.75,77.9,75,71,17.67,light rain
32,daru,PG,-9.0763,143.2092,77.97,89,99,17.38,overcast clouds
33,santa cruz,BO,-17.8,-63.1667,86.05,54,28,13.8,scattered clouds
34,mataura,NZ,-46.1927,168.8643,57.47,53,69,7.49,broken clouds
35,bluff,NZ,-46.6,168.3333,57.79,65,84,15.59,broken clouds
36,huilong,CN,31.8111,121.655,78.98,91,71,16.02,broken clouds
37,machico,PT,32.7,-16.7667,72.72,81,40,16.11,scattered clouds
38,sena madureira,BR,-9.0656,-68.6569,76.23,81,62,3.29,broken clouds
39,yellowknife,CA,62.456,-114.3525,52.32,54,75,6.91,broken clouds
40,ekhabi,RU,53.5102,142.9671,53.98,53,35,22.3,scattered clouds
41,nikolskoye,RU,59.7035,30.7861,41.02,79,100,9.13,overcast clouds
42,jacksonville beach,US,30.2947,-81.3931,80.73,86,75,1.99,broken clouds
43,khatanga,RU,71.9667,102.5,31.57,98,100,12.3,snow
44,puerto ayora,EC,-0.7393,-90.3518,69.55,93,72,7.0,broken clouds
45,vrangel,RU,42.7297,133.0839,66.76,72,99,15.88,overcast clouds
46,chillicothe,US,39.3331,-82.9824,82.89,56,1,0.0,clear sky
47,biankouma,CI,7.7391,-7.6138,68.83,98,87,2.89,light rain
48,east london,ZA,-33.0153,27.9116,60.75,82,13,8.84,few clouds
49,atuona,PF,-9.8,-139.0333,78.3,76,30,21.18,scattered clouds
50,hilo,US,19.7297,-155.09,78.8,76,90,0.0,light rain
51,wattegama,LK,6.7989,81.4808,76.15,89,32,3.27,scattered clouds
52,saint-francois,FR,46.4154,3.9054,58.48,94,75,10.36,broken clouds
53,bambous virieux,MU,-20.3428,57.7575,70.05,56,20,6.91,few clouds
54,castro,BR,-24.7911,-50.0119,64.9,92,48,3.98,scattered clouds
55,senno,RU,59.5336,33.9167,37.09,79,100,10.09,overcast clouds
56,norman wells,CA,65.282,-126.8329,51.84,58,75,6.91,broken clouds
57,lebu,CL,-37.6167,-73.65,49.48,76,1,16.26,clear sky
58,cape town,ZA,-33.9258,18.4232,57.61,86,75,1.99,light rain
59,kuantan,MY,3.8077,103.326,75.31,94,20,2.3,few clouds
60,codrington,AU,-38.2667,141.9667,47.79,84,60,22.95,light rain
61,vestmannaeyjar,IS,63.4427,-20.2734,51.28,96,100,29.28,overcast clouds
62,alofi,NU,-19.0595,-169.9187,76.89,83,0,6.91,light rain
63,araouane,ML,18.9048,-3.5265,95.7,15,6,8.03,clear sky
64,kang,BW,-23.6752,22.7876,68.2,40,49,9.95,scattered clouds
65,nykirke,DE,54.8667,8.7333,55.49,74,91,8.03,overcast clouds
66,vaini,TO,-21.2,-175.2,77.16,78,20,11.5,few clouds
67,cherskiy,RU,68.75,161.3,32.88,52,61,7.49,broken clouds
68,sabha,LY,27.0377,14.4283,82.29,22,0,8.41,clear sky
69,butaritari,KI,3.0707,172.7902,83.05,67,69,14.54,broken clouds
70,mayo,US,38.8876,-76.5119,75.61,73,1,4.61,clear sky
71,kayerkan,RU,69.3497,87.7602,30.6,92,100,19.17,light snow
72,pasighat,IN,28.0667,95.3333,74.84,87,0,2.42,clear sky
73,taltal,CL,-25.4,-70.4833,60.71,77,13,2.35,few clouds
74,longyearbyen,SJ,78.2186,15.6401,39.04,93,75,3.44,broken clouds
75,leshukonskoye,RU,64.8989,45.7622,38.26,75,100,4.63,overcast clouds
76,upernavik,GL,72.7868,-56.1549,25.77,66,77,8.28,broken clouds
77,biltine,TD,14.5333,20.9167,86.22,39,74,4.43,broken clouds
78,cariamanga,EC,-4.3333,-79.55,65.17,69,80,3.83,light rain
79,igrim,RU,63.1906,64.4162,33.01,95,100,12.59,overcast clouds
80,kaitangata,NZ,-46.2817,169.8464,56.32,54,63,3.85,light rain
81,klaksvik,FO,62.2266,-6.589,50.92,88,32,13.94,scattered clouds
82,goderich,CA,43.7501,-81.7165,70.92,64,0,0.0,clear sky
83,te anau,NZ,-45.4167,167.7167,43.43,95,83,7.34,broken clouds
84,batagay-alyta,RU,67.8006,130.4114,28.04,79,82,1.41,broken clouds
85,ichchapuram,IN,19.1167,84.7,79.09,82,100,3.06,overcast clouds
86,orasac,BA,44.6289,16.0711,60.17,99,89,0.22,overcast clouds
87,tuktoyaktuk,CA,69.4541,-133.0374,44.6,57,40,20.71,scattered clouds
88,sao filipe,CV,14.8961,-24.4956,79.84,81,97,10.6,overcast clouds
89,fort nelson,CA,58.8053,-122.7002,56.79,51,75,5.75,broken clouds
90,albany,US,42.6001,-73.9662,63.21,80,4,2.46,clear sky
91,tessalit,ML,20.1986,1.0114,89.58,11,0,7.52,clear sky
92,chokurdakh,RU,70.6333,147.9167,30.2,65,94,10.47,overcast clouds
93,khuzdar,PK,27.7384,66.6434,78.17,61,6,4.74,clear sky
94,motril,ES,36.7507,-3.5179,73.27,90,23,2.19,few clouds
95,birao,CF,10.2849,22.7882,70.86,94,100,3.83,moderate rain
96,ilulissat,GL,69.2167,-51.1,23.02,58,20,5.75,few clouds
97,port elizabeth,ZA,-33.918,25.5701,57.49,77,0,11.5,clear sky
98,umm lajj,SA,25.0213,37.2685,83.07,62,7,8.46,clear sky
99,port alfred,ZA,-33.5906,26.891,60.62,83,69,12.33,broken clouds
100,tres lagoas,BR,-20.7511,-51.6783,87.24,19,16,6.11,few clouds
101,divnomorskoye,RU,44.5011,38.1353,67.33,89,86,13.44,overcast clouds
102,lavrentiya,RU,65.5833,-171.0,33.03,59,14,12.44,few clouds
103,provideniya,RU,64.3833,-173.3,35.71,51,20,11.18,few clouds
104,nehe,CN,48.4833,124.8333,51.31,81,62,7.02,broken clouds
105,bosaso,SO,11.2842,49.1816,89.19,54,14,6.4,few clouds
106,sobolevo,RU,54.4299,31.8996,42.87,96,100,12.46,overcast clouds
107,kahului,US,20.8947,-156.47,87.82,58,40,20.71,scattered clouds
108,georgetown,MY,5.4112,100.3354,78.73,92,40,4.61,scattered clouds
109,thompson,CA,55.7435,-97.8558,57.36,72,75,17.27,broken clouds
110,port moresby,PG,-9.4431,147.1797,78.22,83,40,3.44,scattered clouds
111,russell,US,32.3502,-85.1999,76.91,91,75,0.0,broken clouds
112,faya,SA,18.3851,42.4509,68.11,22,51,3.15,broken clouds
113,lodja,CD,-3.4833,23.4333,69.03,93,98,1.59,overcast clouds
114,nantucket,US,41.2835,-70.0995,64.96,72,1,10.36,clear sky
115,clyde river,CA,70.4692,-68.5914,29.57,64,85,3.38,overcast clouds
116,pangnirtung,CA,66.1451,-65.7125,31.62,81,87,9.35,overcast clouds
117,cidreira,BR,-30.1811,-50.2056,66.69,96,92,19.46,heavy intensity rain
118,saint-augustin,CA,51.226,-58.6502,50.31,51,5,12.66,clear sky
119,dudinka,RU,69.4058,86.1778,28.11,87,100,20.27,overcast clouds
120,poso,ID,-1.3959,120.7524,81.19,74,96,2.75,overcast clouds
121,tiksi,RU,71.6872,128.8694,34.86,73,99,19.71,overcast clouds
122,fortuna,US,40.5982,-124.1573,74.19,62,1,8.01,clear sky
123,grand gaube,MU,-20.0064,57.6608,70.2,67,76,1.99,broken clouds
124,ratnagiri,IN,16.9833,73.3,76.08,90,60,2.98,broken clouds
125,qaanaaq,GL,77.484,-69.3632,12.65,86,77,7.7,broken clouds
126,chuy,UY,-33.6971,-53.4616,62.19,98,100,7.45,moderate rain
127,mehamn,NO,71.0357,27.8492,44.35,74,99,13.6,overcast clouds
128,barrow,US,71.2906,-156.7887,32.02,80,90,17.27,light snow
129,nizhniy ingash,RU,56.2,96.53,50.72,90,100,3.47,overcast clouds
130,sao jose dos campos,BR,-23.1794,-45.8869,71.67,77,0,6.91,clear sky
131,vnanje gorice,SI,46.0072,14.4219,59.43,95,94,2.01,light rain
132,vila franca do campo,PT,37.7167,-25.4333,68.41,77,62,8.66,broken clouds
133,coruripe,BR,-10.1256,-36.1756,73.85,81,73,10.29,broken clouds
134,ponta do sol,PT,32.6667,-17.1,72.72,69,83,6.24,broken clouds
135,bulawayo,ZW,-20.15,28.5833,57.81,54,4,6.71,clear sky
136,baringo,KE,0.4667,35.9667,70.65,72,44,1.99,scattered clouds
137,mount isa,AU,-20.7333,139.5,80.37,26,13,12.66,few clouds
138,jumla,NP,29.2747,82.1838,57.09,90,16,3.6,few clouds
139,talnakh,RU,69.4865,88.3972,34.43,83,100,7.47,overcast clouds
140,punto fijo,VE,11.6956,-70.1996,83.37,68,8,20.42,clear sky
141,sitka,US,57.0531,-135.33,55.29,76,75,0.0,broken clouds
142,concarneau,FR,47.875,-3.9225,54.39,89,96,8.1,overcast clouds
143,cabo san lucas,MX,22.8909,-109.9124,92.52,70,20,12.66,few clouds
144,harper,LR,4.375,-7.7169,77.36,85,79,4.83,light rain
145,vao,NC,-22.6667,167.4833,67.39,68,100,14.9,overcast clouds
146,nome,US,64.5011,-165.4064,40.15,49,40,8.05,scattered clouds
147,hithadhoo,MV,-0.6,73.0833,82.06,77,99,5.93,overcast clouds
148,makat,KZ,47.6469,53.3463,52.99,33,41,10.78,scattered clouds
149,guerrero negro,MX,27.9769,-114.0611,72.61,69,1,20.29,clear sky
150,bousso,TD,10.4795,16.7117,73.22,84,100,4.25,overcast clouds
151,athabasca,CA,54.7169,-113.2854,52.63,58,97,13.31,overcast clouds
152,new norfolk,AU,-42.7826,147.0587,47.7,87,85,3.0,light rain
153,baykit,RU,61.67,96.37,44.58,98,100,1.99,light rain
154,ajdabiya,LY,30.7554,20.2263,81.79,34,0,10.65,clear sky
155,martapura,ID,-3.4167,114.85,73.49,100,20,2.3,mist
156,charlottesville,US,38.0293,-78.4767,79.47,81,1,1.01,clear sky
157,berlevag,NO,70.8578,29.0864,43.23,76,99,24.0,overcast clouds
158,sola,VU,-13.8833,167.55,84.87,70,75,8.05,broken clouds
159,sorong,ID,-0.8833,131.25,80.47,80,100,3.89,moderate rain
160,lorengau,PG,-2.0226,147.2712,85.01,68,90,8.14,overcast clouds
161,tasiilaq,GL,65.6145,-37.6368,33.96,73,81,2.64,broken clouds
162,petropavlovsk-kamchatskiy,RU,53.0452,158.6483,43.39,100,90,17.9,light intensity shower rain
163,sangar,RU,63.9242,127.4739,36.97,77,49,7.58,scattered clouds
164,mahebourg,MU,-20.4081,57.7,70.09,56,20,6.91,few clouds
165,kathmandu,NP,27.7167,85.3167,71.82,94,40,2.3,scattered clouds
166,haines junction,CA,60.7522,-137.5108,57.15,38,61,3.44,broken clouds
167,sinnamary,GF,5.3833,-52.95,80.06,81,86,10.33,overcast clouds
168,raahe,FI,64.6833,24.4833,41.2,65,100,8.01,overcast clouds
169,moree,AU,-29.4667,149.85,66.22,45,0,8.05,clear sky
170,evensk,RU,61.95,159.2333,48.02,86,100,11.1,light rain
171,ketchikan,US,55.3422,-131.6461,55.87,88,90,10.36,light rain
172,ugoofaaru,MV,5.6667,73.0,82.04,79,34,10.98,scattered clouds
173,shimanovsk,RU,52.0,127.7,52.41,56,3,6.96,clear sky
174,severo-kurilsk,RU,50.6789,156.125,50.97,83,98,16.64,overcast clouds
175,cockburn town,TC,21.4612,-71.1419,82.69,76,41,16.22,scattered clouds
176,catuday,PH,16.2923,119.8062,79.75,80,94,6.04,overcast clouds
177,kupino,RU,54.3663,77.2981,37.13,80,95,17.87,light rain
178,mersing,MY,2.4312,103.8405,75.11,94,100,4.61,overcast clouds
179,kidal,ML,18.4411,1.4078,89.11,18,2,2.89,clear sky
180,nara,JP,34.6851,135.8049,74.57,70,39,1.86,scattered clouds
181,awjilah,LY,29.1081,21.2869,83.08,25,0,7.4,clear sky
182,saskylakh,RU,71.9167,114.0833,29.53,92,100,5.48,overcast clouds
183,yabelo,ET,4.8833,38.0833,64.31,61,74,4.21,light rain
184,saint-philippe,RE,-21.3585,55.7679,63.99,75,3,7.78,clear sky
185,pevek,RU,69.7008,170.3133,30.99,73,92,5.53,overcast clouds
186,hargeysa,SO,9.56,44.065,72.77,61,52,10.33,broken clouds
187,quatre cocos,MU,-20.2078,57.7625,69.91,62,74,10.33,broken clouds
188,mafra,BR,-26.1114,-49.8053,66.96,98,78,5.1,moderate rain
189,lompoc,US,34.6391,-120.4579,83.21,68,1,19.57,clear sky
190,olafsvik,IS,64.8945,-23.7142,47.12,89,100,24.87,light rain
191,bethel,US,41.3712,-73.414,68.67,80,5,4.14,clear sky
192,carnarvon,AU,-24.8667,113.6333,59.07,47,0,12.66,clear sky
193,seoul,KR,37.5683,126.9778,72.97,66,0,8.05,clear sky
194,sao pedro do sul,BR,-29.6206,-54.1789,66.85,97,90,8.23,overcast clouds
195,mossendjo,CG,-2.9506,12.7261,73.18,83,99,1.3,overcast clouds
196,avarua,CK,-21.2078,-159.775,80.65,69,20,11.5,few clouds
197,maniitsoq,GL,65.4167,-52.9,35.31,58,83,14.79,broken clouds
198,sambava,MG,-14.2667,50.1667,70.97,84,100,13.47,light rain
199,temryuk,RU,45.2722,37.3811,68.22,79,51,5.32,light rain
200,naze,JP,28.3667,129.4833,77.92,67,18,2.13,few clouds
201,kavieng,PG,-2.5744,150.7967,84.25,68,61,7.67,broken clouds
202,olga,RU,43.7444,135.2892,63.66,59,60,2.3,broken clouds
203,paamiut,GL,61.994,-49.6678,36.75,82,94,9.91,overcast clouds
204,carballo,ES,43.213,-8.691,60.91,92,70,4.03,broken clouds
205,touros,BR,-5.1989,-35.4608,77.9,77,100,17.98,overcast clouds
206,kargopol,RU,61.5071,38.9456,38.1,80,88,5.97,overcast clouds
207,egvekinot,RU,66.3167,-179.1667,27.48,55,0,2.37,clear sky
208,bengkulu,ID,-3.8004,102.2655,74.46,89,77,3.13,broken clouds
209,krasnoselkup,RU,65.7,82.4667,37.04,91,100,6.06,overcast clouds
210,grindavik,IS,63.8424,-22.4338,50.47,93,90,28.77,overcast clouds
211,kruisfontein,ZA,-34.0033,24.7314,50.88,89,31,6.4,scattered clouds
212,payo,ID,-3.7508,103.6372,74.32,86,64,0.98,broken clouds
213,dikson,RU,73.5069,80.5464,35.15,77,100,17.38,overcast clouds
214,kalmunai,LK,7.4167,81.8167,79.7,83,70,4.79,broken clouds
215,ramshir,IR,30.8946,49.4092,87.58,13,0,11.77,clear sky
216,namibe,AO,-15.1961,12.1522,60.71,85,16,4.34,few clouds
217,vanimo,PG,-2.6741,141.3028,82.35,72,98,4.61,light rain
218,vokhtoga,RU,58.8147,41.0461,29.43,94,76,5.46,broken clouds
219,aklavik,CA,68.2191,-135.0107,47.23,46,15,3.44,few clouds
220,colares,PT,38.7992,-9.4469,66.29,75,1,24.63,clear sky
221,kapit,MY,2.0167,112.9333,76.75,90,93,0.83,moderate rain
222,whitecourt,CA,54.1502,-115.6855,56.44,50,75,17.27,broken clouds
223,milkovo,RU,54.7167,158.6167,46.38,92,100,3.24,moderate rain
224,sao jose da coroa grande,BR,-8.8978,-35.1478,75.07,77,55,9.53,broken clouds
225,grado,ES,43.388,-6.0743,61.3,93,40,5.75,scattered clouds
226,esso,RU,55.9333,158.7,43.72,97,100,5.5,light rain
227,haikou,CN,20.0458,110.3417,77.13,100,0,0.0,clear sky
228,acapulco,MX,16.8634,-99.8901,87.62,70,75,0.0,broken clouds
229,eyl,SO,7.9803,49.8164,78.22,74,84,13.35,broken clouds
230,konevo,RU,62.1215,39.3192,32.34,97,67,4.38,broken clouds
231,rocha,UY,-34.4833,-54.3333,61.12,98,100,9.37,overcast clouds
232,agadez,NE,19.75,10.25,83.98,13,0,6.08,clear sky
233,hofn,IS,64.2539,-15.2082,50.59,84,86,11.23,overcast clouds
234,katsuura,JP,35.1333,140.3,71.71,65,86,17.6,overcast clouds
235,marietta,US,33.9526,-84.5499,76.78,94,90,4.61,overcast clouds
236,arraial do cabo,BR,-22.9661,-42.0278,73.26,94,75,9.22,broken clouds
237,nanchong,CN,30.7951,106.0847,71.33,85,11,2.95,few clouds
238,komsomolskiy,UZ,40.4272,71.7189,65.62,42,0,6.91,clear sky
239,hami,CN,42.8,93.45,72.91,19,49,6.22,scattered clouds
240,marawi,PH,7.9986,124.2928,66.65,93,100,1.07,overcast clouds
241,harihar,IN,14.5167,75.8,68.5,98,100,5.28,overcast clouds
242,kieta,PG,-6.2167,155.6333,83.89,72,89,4.79,light rain
243,wanning,CN,18.8003,110.3967,82.56,80,31,2.19,scattered clouds
244,havre-saint-pierre,CA,50.2334,-63.5986,51.8,87,1,6.91,clear sky
245,tabou,CI,4.423,-7.3528,77.59,87,70,4.34,light rain
246,pacific grove,US,36.6177,-121.9166,82.58,73,1,5.01,clear sky
247,saint george,US,37.1041,-113.5841,93.67,13,1,8.01,clear sky
248,san quintin,MX,30.4833,-115.95,71.06,68,0,15.17,clear sky
249,the valley,AI,18.217,-63.0578,82.81,94,20,4.61,few clouds
250,springdale,US,36.1867,-94.1288,84.33,64,40,8.05,scattered clouds
251,iquique,CL,-20.2208,-70.1431,59.04,80,72,3.18,broken clouds
252,muisne,EC,0.6,-80.0333,74.98,87,79,8.7,broken clouds
253,port macquarie,AU,-31.4333,152.9167,64.36,31,0,3.62,clear sky
254,tecoanapa,MX,16.5167,-98.75,82.69,76,62,4.52,broken clouds
255,tura,IN,25.5198,90.2201,71.47,98,33,4.03,scattered clouds
256,dakar,SN,14.6937,-17.4441,78.93,89,0,0.0,clear sky
257,biscarrosse,FR,44.3945,-1.1672,60.33,100,92,0.0,mist
258,havoysund,NO,70.9963,24.6622,47.28,74,96,11.52,overcast clouds
259,kavaratti,IN,10.5669,72.642,81.43,79,100,10.89,overcast clouds
260,mancio lima,BR,-7.6142,-72.8958,83.62,54,79,3.4,broken clouds
261,zhigansk,RU,66.7697,123.3711,31.48,78,13,10.36,few clouds
262,cap malheureux,MU,-19.9842,57.6142,70.29,67,82,1.99,broken clouds
263,korla,CN,41.7597,86.1469,71.55,24,0,3.58,clear sky
264,kununurra,AU,-15.7667,128.7333,80.58,69,7,5.75,clear sky
265,high rock,BS,26.6208,-78.2833,82.42,69,100,6.89,overcast clouds
266,avera,US,33.194,-82.5271,81.72,72,100,6.82,overcast clouds
267,los andes,CL,-32.8337,-70.5983,55.17,77,75,3.33,broken clouds
268,torbay,CA,47.6666,-52.7314,57.76,97,90,13.8,fog
269,mosquera,CO,4.7059,-74.2302,57.29,77,75,5.75,broken clouds
270,upata,VE,8.0086,-62.3989,75.2,91,62,1.99,broken clouds
271,hamilton,US,39.1834,-84.5333,82.24,64,1,0.0,clear sky
272,whitehorse,CA,60.7161,-135.0538,51.1,46,40,0.0,scattered clouds
273,halifax,CA,44.6453,-63.5724,59.09,69,0,3.0,clear sky
274,broome,US,42.2506,-75.833,63.18,62,0,2.89,clear sky
275,vernon,CA,50.2581,-119.2691,65.14,66,100,1.01,overcast clouds
276,airai,TL,-8.9266,125.4092,70.23,38,29,5.32,scattered clouds
277,tachov,CZ,49.7953,12.6337,48.61,92,35,3.4,scattered clouds
278,samarai,PG,-10.6167,150.6667,79.05,88,97,15.21,moderate rain
279,hualmay,PE,-11.0964,-77.6139,61.12,80,21,10.85,few clouds
280,mount gambier,AU,-37.8333,140.7667,49.91,76,40,17.27,light intensity shower rain
281,turkmenabat,TM,39.0733,63.5786,66.18,27,0,11.5,clear sky
282,winnemucca,US,40.973,-117.7357,64.45,27,90,10.36,overcast clouds
283,nampula,MZ,-15.1165,39.2666,62.55,88,0,4.61,clear sky
284,bilibino,RU,68.0546,166.4372,25.81,66,47,4.36,scattered clouds
285,arshan,RU,46.2732,44.22,57.58,67,100,13.42,overcast clouds
286,vardo,NO,70.3705,31.1107,44.4,76,100,24.54,overcast clouds
287,ojinaga,MX,29.5667,-104.4167,99.57,16,1,0.0,clear sky
288,ancud,CL,-41.8697,-73.8203,49.53,87,32,6.69,scattered clouds
289,shu,KZ,43.5983,73.7614,55.96,43,44,9.33,scattered clouds
290,quelimane,MZ,-17.8786,36.8883,60.75,88,0,1.14,clear sky
291,riyadh,SA,24.6877,46.7219,80.74,21,0,6.46,clear sky
292,narsaq,GL,60.9167,-46.05,43.02,85,70,3.33,broken clouds
293,khani,GE,41.9563,42.9566,56.77,67,57,4.45,broken clouds
294,niquelandia,BR,-14.4739,-48.4597,80.94,15,9,2.24,clear sky
295,college,US,64.8569,-147.8028,49.66,62,40,8.05,scattered clouds
296,ormond beach,US,29.2858,-81.0559,81.01,81,40,0.0,moderate rain
297,pinega,RU,64.7001,43.3936,40.89,63,100,4.76,overcast clouds
298,pokhara,NP,28.2333,83.9833,69.22,86,48,4.07,scattered clouds
299,ixtapa,MX,20.7,-105.2,76.23,100,90,2.3,overcast clouds
300,toora-khem,RU,52.4675,96.11,44.55,70,3,1.01,clear sky
301,iqaluit,CA,63.7506,-68.5145,31.73,80,40,8.05,scattered clouds
302,saravan,AM,39.7196,45.6483,56.05,44,0,5.1,clear sky
303,sangueya,GN,10.7,-14.3667,74.97,96,100,2.3,moderate rain
304,hobyo,SO,5.3505,48.5268,77.13,81,86,23.78,overcast clouds
305,hervey bay,AU,-25.2986,152.8535,77.04,65,0,8.79,clear sky
306,hangu,CN,39.2489,117.7892,60.84,94,100,27.0,moderate rain
307,coquimbo,CL,-29.9533,-71.3436,56.93,76,20,6.91,few clouds
308,lenti,HU,46.624,16.5386,52.92,74,96,7.81,moderate rain
309,cayenne,GF,4.9333,-52.3333,83.08,78,0,3.0,clear sky
310,laguna,US,38.421,-121.4238,83.88,34,1,4.0,clear sky
311,dingle,PH,10.9995,122.6711,79.09,84,100,2.35,moderate rain
312,vikindu,TZ,-7.0067,39.2985,71.4,87,6,7.9,clear sky
313,yar-sale,RU,66.8333,70.8333,29.95,89,52,20.74,broken clouds
314,basco,PH,20.4487,121.9702,84.16,77,96,9.84,overcast clouds
315,coihaique,CL,-45.5752,-72.0662,46.35,57,40,5.75,scattered clouds
316,fort morgan,US,40.2503,-103.8,90.25,12,1,0.0,clear sky
317,eureka,US,40.8021,-124.1637,73.74,75,42,8.77,scattered clouds
318,comodoro rivadavia,AR,-45.8667,-67.5,46.26,66,0,3.44,clear sky
319,zafra,ES,38.4167,-6.4167,68.88,35,1,4.05,clear sky
320,lodwar,KE,3.1191,35.5973,83.64,45,10,4.94,clear sky
321,savannah bight,HN,16.45,-85.85,86.05,78,39,16.8,scattered clouds
322,saldanha,ZA,-33.0117,17.9442,57.25,80,88,9.64,overcast clouds
323,miraflores,MX,19.2167,-98.8083,68.41,90,91,3.11,overcast clouds
324,zeya,RU,53.75,127.2667,47.82,70,45,2.44,scattered clouds
325,hirara,JP,24.8,125.2833,82.67,89,75,4.61,broken clouds
326,prince rupert,CA,54.3161,-130.3201,56.89,83,90,4.61,light rain
327,alice springs,AU,-23.7,133.8833,65.75,52,82,5.75,broken clouds
328,husavik,IS,66.0449,-17.3389,44.51,82,99,4.72,overcast clouds
329,entre rios,BR,-11.9419,-38.0844,66.88,95,11,4.27,light rain
330,ondangwa,NA,-17.9167,15.95,69.94,24,11,12.3,few clouds
331,susuman,RU,62.7833,148.1667,33.64,80,83,3.6,broken clouds
332,pilar,BR,-9.5972,-35.9567,73.33,92,78,4.97,broken clouds
333,tuatapere,NZ,-46.1333,167.6833,57.81,71,57,10.25,broken clouds
334,hovd,MN,48.0056,91.6419,58.39,37,12,12.5,few clouds
335,kitami,JP,43.8031,143.8908,56.66,58,84,7.52,broken clouds
336,smoky lake,CA,54.1169,-112.4686,56.16,66,93,12.66,overcast clouds
337,hay river,CA,60.8156,-115.7999,48.18,81,75,8.05,light rain
338,plastun,RU,44.7561,136.2939,60.26,45,49,5.44,scattered clouds
339,victoria,HK,22.2855,114.1577,86.05,87,15,6.06,few clouds
340,vondrozo,MG,-22.8167,47.2833,56.88,92,66,1.92,light rain
341,santa rosa,PH,14.3122,121.1114,80.58,83,100,3.11,overcast clouds
